   Compiling luminal v0.2.0 (/root/luminal)
     Running tests/buf_attack_a2_cert_sched.rs (target/release/deps/buf_attack_a2_cert_sched-ee08bc1671f277af)

running 4 tests
test a2_view_fanout ... ok
test a2_two_slots_same_value ... ok
test a2_single_view_to_bound ... ok
test a2_double_view_roundtrip ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/buf_attack_b1_lifetime.rs (target/release/deps/buf_attack_b1_lifetime-a2142cf9213c6aa4)

running 8 tests
test attack1b_view_of_poison_bound_to_output_slot ... ok
test attack1_unordered_direct_and_view_readers_both_precede_free ... ok
test attack2_program_freed_input_read_only_through_view ... ok
test attack3a_view_of_view_of_readonly_vetoes_writer ... ok
test attack3c_readwrite_input_is_admitted_as_inplace_dest_through_view ... ok
test attack3b_passthrough_obligation_blocks_inplace_writer_via_view ... ok
test attack5_view_reader_after_mutator_still_blocks_inplace ... ok
test attack4_view_reader_anti_ordered_before_delivery_copy_overwrite ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/buf_attack_compose.rs (target/release/deps/buf_attack_compose-a9936de3ce9e722f)

running 7 tests
test chain_with_interior_view_and_terminal_bound_write_certifies ... ok
test diamond_bound_buffer_is_alias_parent_and_survives_writer_attack ... ok
test disagreeing_residents_no_longer_hit_a_geometry_door ... ok
test output_slot_bound_to_view_of_poison_current_behavior ... ok
test every_compute_node_carries_filled_slot_descriptors ... ok
test seed_into_cohabited_input_buffer_needs_may_permit ... ok
test caller_buffer_assignment_is_deterministic ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/buf_attack_p2_alias.rs (target/release/deps/buf_attack_p2_alias-a147e24c323e5532)

running 6 tests
test c_view_bound_to_output_escapes_the_chain_residence ... ok
test e_view_of_view_chain_folds_to_grandparent ... ok
test a_view_reader_extends_parent_lifetime_single_free ... ok
test c_view_of_readonly_input_vetoes_inplace_writer ... ok
test g_view_of_poison_read_panics_not_bails ... ok
test d_unordered_view_reader_blocks_inplace_writer ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cublaslt_bias_leftmajor_premise.rs (target/release/deps/cublaslt_bias_leftmajor_premise-741926de0275563a)

running 3 tests
test padded_output_binding_does_not_remove_the_row_major_route ... ok
test contiguous_recorder_output_mints_the_bias_form ... ok
test without_left_major_discovery_the_bias_form_is_not_minted ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/cublaslt_marker.rs (target/release/deps/cublaslt_marker-1e5072ee45d356d3)

running 4 tests
test fixture2_amk_bnk_live_recorder_mints ... ok
test fixture3_two_same_shape_matmuls_two_distinct_ops ... ok
test fixture1_plain_2d_amk_bkn_spec_field_by_field ... ok
test fixture2b_square_amk_bnk_single_reading ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running tests/cublaslt_marker_adversarial.rs (target/release/deps/cublaslt_marker_adversarial-0237e5c97804290b)

running 4 tests
test fixture7_all_ones_corner_observed ... ok
test fixture4_sliced_source_refused ... ok
test fixture7_extent1_weld_single_canonical_reading ... ok
test fixture7_m1_degenerate_no_panic ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/cublaslt_marker_decorate.rs (target/release/deps/cublaslt_marker_decorate-8fd1dde3df102c31)

running 10 tests
test fixture5_bias_elected_by_name_alone ... ok
test fixture8_diamond_base_and_decorated_coexist ... ok
test fixture6_relu_then_bias_not_folded ... ok
test fixture5_c_fold_reversed_orientation ... ok
test fixture5_c_fold ... ok
test fixture5_relu ... ok
test fixture6_relu_then_add_c_not_folded ... ok
test fixture5_full_stack ... ok
test fixture5_bias_relu ... ok
test fixture5_bias ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s

     Running tests/cublaslt_marker_hypothesis.rs (target/release/deps/cublaslt_marker_hypothesis-f7ba2e33e1c3b8d0)

running 4 tests
test hypothesis_two_layout_multiplicity ... ok
test hypothesis_dual_spelling_multiplicity ... ok
test ruling1_symbolic_k_contiguous_mints ... ok
test hypothesis_static_bucket_layout_multiplicity ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.85s

     Running tests/cublaslt_marker_nulltensor_probe.rs (target/release/deps/cublaslt_marker_nulltensor_probe-ad46d999310e65fd)

running 2 tests
test nulltensor_probe_egglog_side ... ok
test nulltensor_probe_extraction_side ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running tests/cublaslt_marker_round2_attack.rs (target/release/deps/cublaslt_marker_round2_attack-b2f0c405e17e51b8)

running 50 tests
test attack_a7_amk_bnk_n1_k1_canonicalizes ... ok
test attack_s4_amk_bnk_no_bounds_refused ... ok
test attack_f1_dual_readings_are_legal_multiplicity ... ok
test attack_a6b_x_matmul_x_transposed ... ok
test attack_p1_form_layout_mismatch_panics_loudly ... ok
test attack_a11_all_ones_decorated_stress ... ok
test attack_a3_all_square_amk_bkn ... ok
test attack_a6_x_matmul_x ... ok
test attack_a5_chained_mixed_amk_bkn_amk_bnk ... ok
test attack_c1_c_equals_a ... ok
test attack_b2_right_axis_bias_square_out ... ok
test attack_a4_chained_square_matmuls ... ok
test attack_a10_role_swap_m1_n1 ... ok
test attack_u3_bufferize_duplicate_operand_accumulate ... ok
test attack_a9_amk_bnk_k1_n3_outer_product ... ok
test attack_s5_amk_bkn_no_bounds_site_but_no_op ... ok
test attack_c3_same_c_added_twice ... ok
test attack_s7_symbolic_op_default_cost_election ... ok
test attack_s1_amk_bnk_symbolic_1_64_refused ... ok
test attack_a8_amk_bnk_n1_k4 ... ok
test attack_b1_wrong_axis_bias_square_out ... ok
test attack_a1_square_weight_amk_bkn ... ok
test attack_u6_c_layout_mismatch_panics_loudly ... ok
test attack_s2_amk_bnk_symbolic_2_64_admitted ... ok
test attack_s9_handasserted_symbolic_pitch_admitted ... ok
test attack_p2_two_bucket_pitches_stay_distinct ... ok
test attack_d2_double_relu ... ok
test attack_a2_square_weight_amk_bnk ... ok
test attack_d3_mm_plus_mm_two_sites ... ok
test attack_e2_respelled_relu_stays_decomposed ... ok
test attack_g2_cse_same_matmul_twice ... ok
test attack_a2b_amk_bnk_with_relu_and_bias ... ok
test attack_c2_self_add_mm_plus_mm ... ok
test attack_d1_two_relu_consumers ... ok
test attack_s6_amk_bkn_symbolic_2_64_op_spec_none ... ok
test attack_s3_amk_bnk_symbolic_k_1_64_literal_n ... ok
test attack_u2_layout_tensor_field_naming_is_inverted ... ok
test attack_e1_runtime_zeros_maximum_not_fused ... ok
test attack_c4_bias_then_c_then_relu_order ... ok
test attack_u4_accumulate_diamond_claimed_outputs ... ok
test attack_s8_symbolic_bucket_request_refused ... ok
test attack_g1_x16_same_geometry ... ok
test attack_o1_the_oracles_discriminate ... ok
test attack_c6_no_alpha_beta_channel ... ok
test attack_u1_lit_slot_contents_pinned ... ok
test attack_c5_bias_then_c_plain ... ok
test attack_u5_no_spec_less_op_can_be_elected ... ok
test attack_h1_one_lit_per_op_class ... ok
test attack_p3_no_legal_program_reaches_a_panic ... ok
test attack_e3_four_inlined_relu_copies_agree ... ok

test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.07s

     Running tests/cublaslt_marker_round3_attack.rs (target/release/deps/cublaslt_marker_round3_attack-cb6508e4922eb54e)

running 20 tests
test re2_weld_corner_per_enode_election ... ok
test rt2_left_coefficient_row_term ... ok
test rt3_folded_coefficient_row_term ... ok
test rt1_wrapped_unit_factor_row_term ... ok
test ru2_left_major_only_election_field_check ... ok
test rc3_second_output_layout_stays_coherent ... ok
test rc2_four_way_product_under_c_fold ... ok
test re1_dual_spelling_per_enode_election ... ok
test rs2_symbolic_m_probe ... ok
test rt4_two_static_pitches_coherent ... ok
test rs1_bias_decorates_symbolic_k ... ok
test ru3_m1_corner_multiplicity ... ok
test rc4_bias_relu_chain_no_stale_d ... ok
test rs3_symbolic_ld_refuses_even_with_parseable_classmate ... ok
test rc1_four_way_reading_product_coherent ... ok
test ru1_dot_product_multiplicity ... ok
test rp2_decoration_depth_enode_count ... ok
test ru4_weld_harvesting_is_cross_tensor ... ok
test rp1_candidate_product_growth ... ok
test rp3_product_at_scale ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.35s

     Running tests/cublaslt_marker_round4.rs (target/release/deps/cublaslt_marker_round4-07ee835bc2ea5a94)

running 6 tests
test t4_dps_alias_tables ... ok
test t6a_accumulate_intermediate_c_donation_observed ... ok
test t5_left_major_b_arm_field_verified ... ok
test t6c_strided_output_injectivity_probe ... ok
test t6b_relu_decorates_symbolic_k ... ok
test t6a_bufferize_all_four_forms ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.25s

     Running tests/cublaslt_marker_scaling.rs (target/release/deps/cublaslt_marker_scaling-75115b8f77ae69eb)

running 2 tests
test fixture9_same_geometry_identity_stress ... ok
test fixture9_distinct_geometry_scaling ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.68s

     Running tests/double_transpose_probe.rs (target/release/deps/double_transpose_probe-c219db69f7a5caa9)

running 1 test
test double_transpose_rejoins_via_the_collapse_rule ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/folded_operand_layout_probe.rs (target/release/deps/folded_operand_layout_probe-4848681784cf0c06)

running 3 tests
test transpose_view_consumer_carries_the_views_own_layout ... ok
test sliced_transpose_chain_arrives_as_one_layout ... ok
test r10_chained_matmuls_read_through_folded_layouts ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s

     Running tests/gap_probe.rs (target/release/deps/gap_probe-be904c895595fe75)

running 1 test
test raw_strided_never_climbs_to_bit_offset ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/mutation.rs (target/release/deps/mutation-2a13d0ac961a1ce7)

running 8 tests
test permit_is_declared_and_directional ... ok
test dps_rewrite_appends_tied_poison_destinations ... ok
test boundary_mutation_via_functional_degrades_to_copy ... ok
test mutating_sqrt_bufferizes_zero_copy_in_place ... ok
test plain_mutating_add_on_x_plus_x_degrades_to_copies ... ok
test op_filter_excluding_every_implementation_fails_loudly ... ok
test scatter_mutating_updates_the_cache_in_place ... ok
test alias_safe_add_accumulates_x_plus_x_in_place ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/planner.rs (target/release/deps/planner-d3080b9b04b2c36d)

running 3 tests
test dps_destinations_admitted_and_poisons_folded ... ok
test must_alloc_outputs_are_coerced_to_caller_provided_storage ... ok
test dps_rewrite_is_idempotent ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/r10_chain_bufferize_probe.rs (target/release/deps/r10_chain_bufferize_probe-84b6dfeb0f718e21)

running 2 tests
test matmul_then_elementwise_bufferize ... ok
test chained_matmuls_bufferize ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/r10_debug.rs (target/release/deps/r10_debug-44669be864a5ce2e)

running 7 tests
test r10_debug_a4 ... ok
test r10_debug_p1 ... ok
test r10_debug_g2_mincost ... ok
test r10_debug_bufferize ... ok
test r10_debug_rc3 ... ok
test r10_debug_fixture1 ... ok
test r10_debug_c6 ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

     Running tests/r11_collapse_revert_probe.rs (target/release/deps/r11_collapse_revert_probe-afa825b2d222c7ef)

running 1 test
test r11_sandwich_terminates_with_and_without_the_collapse_rule ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.08s

     Running tests/r11_diag4.rs (target/release/deps/r11_diag4-180cf2c80be9aea6)

running 1 test
test diag_a5 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/r11_square_saturation.rs (target/release/deps/r11_square_saturation-e40ea4de58f6a616)

running 1 test
test r11_squares_saturate_bounded ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

     Running tests/r7_e2_probe.rs (target/release/deps/r7_e2_probe-f194f86848ff5dc6)

running 2 tests
test e2_composition_canonicalization_probe ... ok
test e2_fill_depth_from_live_recorder ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests/r7_probes.rs (target/release/deps/r7_probes-717081af20d1ab4e)

running 2 tests
test e3_raw_uncertified_strided_refuses ... ok
test e3_negative_pitch_refuses_despite_true_injectivity ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/r8_form_hypothesis.rs (target/release/deps/r8_form_hypothesis-dfba982e6a19c96c)

running 5 tests
test e1a_estate_padded_strided ... ok
test e1a_left_major_contiguous_seeded ... ok
test e1_orientation_lives_in_the_operation_not_the_layout ... ok
test e1a_right_major_contiguous_live_recorder ... ok
test e1c_pitch_is_canonical_per_layout_class ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/r8d_chain_probe.rs (target/release/deps/r8d_chain_probe-8bfad2f3c93026f4)

running 2 tests
test r8d_shared_square_weight_each_site_reads_only_its_own_map ... ok
test r8d_candidate_count_on_the_shared_weight ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/r9_pitched_operand_probe.rs (target/release/deps/r9_pitched_operand_probe-da982ee54cce698e)

running 2 tests
test pitched_view_refuses_without_an_injectivity_fact ... ok
test pitched_view_reads_n_with_the_creator_certificate ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s

     Running tests/rehomed.rs (target/release/deps/rehomed-3fa10cd9e606d41f)

running 6 tests
test regenerate_golden_plans ... ignored, golden regenerator — run explicitly by name
test fixture_extraction_does_not_overwrite_another_selected_producer ... ok
test golden_plans_are_pinned ... ok
test genome_fused_choice_dedups_one_instance_claiming_both_slots ... ok
test genome_mixed_choice_mints_a_waste_destination ... ok
test genome_plan_fingerprints_identify_plans ... ok

test result: ok. 5 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/scc_sampler.rs (target/release/deps/scc_sampler-617ad8f4f8678cdf)

running 6 tests
test union_of_b_and_y_is_a_leaf_weld_not_a_cycle ... ok
test union_extraction_never_cycles ... ok
test coverage_on_the_re_description_program ... ok
test coverage_on_the_basic_program_fixture ... ok
test an_input_terminal_keeps_its_buffer_input_and_never_a_producer ... ok
test marker_matmul_components_span_different_logical_values ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/sep_probe.rs (target/release/deps/sep_probe-ed442a78af4ac35e)

running 1 test
test r9_layout_census_for_the_shared_weight_fixture ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/slice_inj_inheritance_probe.rs (target/release/deps/slice_inj_inheritance_probe-0d7b055a48f658ba)

running 6 tests
test repeated_entry_map_does_not_inherit ... ok
test nonzero_start_slice_is_outside_v1_scope_and_fails_closed ... ok
test broadcast_constant_entry_does_not_inherit ... ok
test rank3_unread_axis_attack ... ok
test inheritance_rule_stamps_the_slice_and_the_reading_admits_it ... ok
test baseline_zero_base_slice_has_no_derived_injectivity ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/spelling_probe_amk_bnk.rs (target/release/deps/spelling_probe_amk_bnk-e48ba7d9eb72e721)

running 1 test
test print_amk_bnk_spelling ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/strided_lists_authoring_probe.rs (target/release/deps/strided_lists_authoring_probe-6b428591b4a1bfb9)

running 1 test
test strided_lists_authored_pitch_climbs_the_ladder ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/transpose_identity_cost_probe.rs (target/release/deps/transpose_identity_cost_probe-ef37694b4598bc25)

running 1 test
test transpose_view_marginal_cost ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.26s

     Running tests/transpose_layout_probe.rs (target/release/deps/transpose_layout_probe-ea0ea2001d445620)

running 2 tests
test probe_a_bare_transpose_view ... ok
test probe_b_matmul_amk_bnk ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/view_arity_lock.rs (target/release/deps/view_arity_lock-818107ec7b0adc3c)

running 4 tests
test sound_union_of_different_parent_rank_spellings_saturates ... ok
test two_spellings_of_one_value_share_one_shape_and_one_rank ... ok
test genuine_arity_error_is_still_caught_loudly ... ok
test marker_double_transpose_collapse_over_a_rank_changing_view_saturates ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/views.rs (target/release/deps/views-a4c94e2dc0b63598)

running 5 tests
test real_view_op_feeds_compute_with_zero_plan_nodes ... ok
test real_view_op_to_output_slot_escapes_zero_copy ... ok
test view_feeds_compute_fixture_runs_one_kernel_on_the_input_buffer ... ok
test write_into_viewed_buffer_fixture_degrades_to_copy ... ok
test a_view_only_registry_folds_composed_layouts_without_materializing ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

   Doc-tests luminal

running 3 tests
test src/frontend/tensor.rs - frontend::tensor::GraphTensor (line 11) ... ok
test src/frontend/movement.rs - frontend::movement::GraphTensor::slice (line 900) ... ok
test src/frontend/movement.rs - frontend::movement::GraphTensor::slice_along (line 969) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.56s; merged doctests compilation took 0.55s
   Doc-tests luminal_nn

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests luminal_reference

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests test_runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
